age,Weight (kg),Height (cm),Gender,calories
98,79,138,0,1681.2
48,106,197,0,2961.0
61,111,136,0,2390.4
26,125,137,0,2853.0
33,104,181,0,2896.2
13,78,147,1,2120.7599999999998
56,104,133,0,2298.6
39,41,138,1,1319.76
12,123,177,0,3285.0
15,64,173,1,2138.7599999999998
81,104,191,0,2640.6
25,106,133,0,2550.6
88,143,174,0,2998.7999999999997
45,69,179,1,2048.7599999999998
62,142,180,0,3225.6
17,40,140,0,1720.8
61,32,173,1,1346.76
61,141,192,0,3326.4
39,105,192,0,2966.4
65,76,165,0,2118.6
21,81,158,0,2444.4
77,146,189,0,3256.2
87,71,131,1,1343.1599999999999
65,121,151,0,2640.6
98,33,155,0,1171.8
78,46,140,0,1368.0
96,93,171,0,2194.2
67,94,143,1,1926.36
21,43,181,1,1865.1599999999999
88,68,196,1,1877.7599999999998
92,34,137,0,1067.3999999999999
99,33,170,1,1060.56
13,49,186,1,2054.16
47,111,167,0,2770.2
17,46,176,0,2131.2
39,101,185,1,2606.7599999999998
88,54,136,0,1375.2
21,41,130,1,1377.36
83,52,138,1,1161.36
21,90,167,1,2415.96
26,121,197,1,3096.3599999999997
70,32,176,0,1548.0
73,38,171,0,1567.8
69,102,193,0,2716.2
11,119,187,0,3324.6
28,68,169,1,2066.7599999999998
63,82,195,1,2250.3599999999997
38,127,181,1,2952.3599999999997
